!SESSION 2015-10-08 00:57:03.055 -----------------------------------------------
eclipse.buildId=M20120208-0800
java.version=1.6.0_23
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_AU
	at org.eclipse.core.resources.ResourcesPlugin.start(ResourcesPlugin.java:439)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl$1.run(BundleContextImpl.java:711)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl.startActivator(BundleContextImpl.java:702)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl.start(BundleContextImpl.java:683)
	at org.eclipse.osgi.framework.internal.core.BundleHost.startWorker(BundleHost.java:381)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.start(AbstractBundle.java:299)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:440)
	at org.eclipse.osgi.internal.loader.BundleLoader.setLazyTrigger(BundleLoader.java:268)
	at org.eclipse.core.runtime.internal.adaptor.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClass(ClasspathManager.java:463)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.findLocalClass(DefaultClassLoader.java:216)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:400)
	at org.eclipse.osgi.internal.loader.SingleSourcePackage.loadClass(SingleSourcePackage.java:35)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:473)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:429)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:417)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(DefaultClassLoader.java:107)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:344)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:622)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:577)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1410)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1386)
!SUBENTRY 2 org.eclipse.core.resources 4 567 2015-10-18 00:31:31.976
!MESSAGE The project description file (.project) for 'QuadInterp_bsp' is missing.  This file contains important information about the project.  The project will not function properly until this file is restored.

!ENTRY org.eclipse.cdt.core 1 0 2015-10-18 00:35:24.665
!MESSAGE Indexed 'QuadInterp_bsp' (79 sources, 58 headers) in 0.44 sec: 1,036 declarations; 2,698 references; 119 unresolved inclusions; 5 syntax errors; 206 unresolved names (5.23%)

!ENTRY org.eclipse.cdt.core 1 0 2015-10-18 00:35:26.845
!MESSAGE Indexed 'QuadInterp' (1 sources, 13 headers) in 0.01 sec: 1 declarations; 1 references; 14 unresolved inclusions; 0 syntax errors; 0 unresolved names (0.00%)

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 00:37:54.715
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 00:37:56.480
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/QuadInterp/QuadInterp.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 00:54:51.294
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 00:54:51.621
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 00:54:53.374
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/QuadInterp/QuadInterp.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 00:56:44.280
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 00:56:45.983
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/QuadInterp/QuadInterp.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 00:57:53.848
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 00:57:54.132
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 00:57:55.837
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/QuadInterp/QuadInterp.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 00:59:13.376
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 00:59:13.680
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 00:59:15.411
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/QuadInterp/QuadInterp.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 00:59:30.642
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 00:59:30.956
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 00:59:32.702
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/QuadInterp/QuadInterp.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 00:59:55.211
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 00:59:55.541
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 00:59:57.311
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/QuadInterp/QuadInterp.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 01:00:16.479
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 01:00:16.788
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 01:00:18.537
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/QuadInterp/QuadInterp.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 01:00:48.678
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 01:00:48.986
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 01:00:50.741
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/QuadInterp/QuadInterp.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 01:01:05.430
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 01:01:05.735
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 01:01:07.501
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/QuadInterp/QuadInterp.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 01:02:41.733
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 01:02:42.049
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 01:02:43.811
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/QuadInterp/QuadInterp.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 01:03:55.602
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 01:03:55.940
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 01:03:57.761
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/QuadInterp/QuadInterp.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 01:04:10.790
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 01:04:11.095
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 01:04:12.840
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/QuadInterp/QuadInterp.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 01:06:24.306
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 01:06:24.652
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 01:06:26.409
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/QuadInterp/QuadInterp.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 01:07:15.419
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 01:07:15.768
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 01:07:17.536
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/QuadInterp/QuadInterp.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 01:07:46.546
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 01:07:46.865
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 01:07:48.643
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/QuadInterp/QuadInterp.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 01:07:59.583
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 01:07:59.909
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 01:08:01.703
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/QuadInterp/QuadInterp.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 01:09:56.358
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 01:09:56.718
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 01:09:58.519
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/QuadInterp/QuadInterp.elf]

!ENTRY com.altera.sbtgui.launch 4 0 2015-10-18 01:10:01.739
!MESSAGE Failed Executing: [nios2-download, '--cable=USB-Blaster on localhost [USB-0]', --device=1, --instance=0, --go, /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/QuadInterp/QuadInterp.elf] return code: 134

!ENTRY com.altera.sbtgui.launch 4 0 2015-10-18 01:10:01.742
!MESSAGE Downloading ELF Process failed

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 01:10:18.857
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 01:10:20.657
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/QuadInterp/QuadInterp.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 01:10:43.495
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 01:10:43.812
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 01:10:45.601
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/QuadInterp/QuadInterp.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 01:11:21.846
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 01:11:22.168
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 01:11:23.958
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/QuadInterp/QuadInterp.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 01:11:35.286
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 01:11:35.606
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2015-10-18 01:11:37.405
!MESSAGE Executing: [F:/altera/13.0sp1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/MrBigBear/Desktop/SYSTEMV3/software/QuadInterp/QuadInterp.elf]
